2.37 , 5.03 , 7.3 , 2.72 , 3.43 , 5.48 , 5.54 , 7.78 , 9.06 , 8.04 , 8.51 , 6.66 , 7.0 

7.24 , 4.28 , 6.31 , 3.1 , 6.34 , 3.83 , 8.92 , 8.09 , 6.13 , 8.6 , 5.97 , 9.58 , 13.0 

4.68 , 8.06 , 3.9 , 3.34 , 8.07 , 8.95 , 2.25 , 3.29 , 6.56 , 7.03 , 9.12 , 2.9 , 13.0 

4.03 , 8.61 , 1.78 , 7.06 , 4.58 , 2.54 , 7.79 , 4.03 , 3.39 , 7.13 , 5.54 , 7.66 , 8.0 

8.31 , 9.5 , 9.61 , 9.4 , 7.35 , 8.26 , 4.98 , 7.54 , 7.89 , 8.91 , 4.44 , 3.58 , 10.0 

5.75 , 5.43 , 6.37 , 4.55 , 6.64 , 1.18 , 7.68 , 7.81 , 6.88 , 3.98 , 9.63 , 8.66 , 13.0 

4.73 , 5.84 , 2.63 , 2.58 , 3.81 , 7.55 , 2.01 , 5.05 , 3.74 , 6.23 , 5.44 , 2.51 , 1.0 

1.18 , 5.73 , 1.11 , 1.78 , 1.04 , 2.69 , 1.81 , 5.81 , 6.7 , 3.29 , 3.66 , 5.86 , 3.0 

3.83 , 4.15 , 3.42 , 1.51 , 1.89 , 3.25 , 2.27 , 6.42 , 5.98 , 5.17 , 7.56 , 3.29 , 1.0 

8.74 , 8.05 , 8.14 , 6.98 , 7.82 , 8.12 , 7.03 , 7.33 , 5.71 , 9.89 , 2.47 , 1.88 , 11.0 

2.96 , 6.08 , 9.96 , 4.51 , 8.21 , 4.52 , 7.52 , 8.99 , 9.35 , 5.78 , 7.3 , 3.08 , 3.0 

1.86 , 2.19 , 9.54 , 8.0 , 9.78 , 3.96 , 1.79 , 6.34 , 6.04 , 5.45 , 2.41 , 3.97 , 12.0 

7.32 , 2.86 , 4.46 , 8.63 , 7.58 , 1.04 , 2.9 , 9.25 , 9.82 , 4.95 , 2.78 , 4.26 , 12.0 

2.55 , 3.14 , 3.07 , 1.53 , 3.98 , 7.76 , 7.92 , 9.3 , 2.7 , 5.33 , 5.92 , 6.94 , 11.0 

4.32 , 9.9 , 3.44 , 8.24 , 8.91 , 1.08 , 7.87 , 3.85 , 1.94 , 4.01 , 2.08 , 5.69 , 13.0 

7.84 , 9.62 , 8.83 , 6.87 , 1.12 , 4.44 , 7.39 , 4.21 , 3.79 , 4.57 , 5.37 , 2.29 , 11.0 

9.71 , 8.82 , 6.88 , 1.73 , 4.25 , 5.94 , 4.9 , 5.09 , 1.82 , 8.7 , 8.57 , 3.82 , 3.0 

2.48 , 7.76 , 2.32 , 7.43 , 6.43 , 3.6 , 4.27 , 8.94 , 4.48 , 8.7 , 2.49 , 6.54 , 2.0 

6.72 , 9.61 , 9.68 , 5.31 , 3.33 , 2.61 , 6.57 , 3.76 , 1.01 , 4.24 , 4.91 , 9.75 , 13.0 

3.56 , 7.8 , 7.51 , 9.49 , 9.93 , 3.26 , 3.49 , 4.55 , 9.01 , 9.96 , 9.85 , 3.17 , 5.0 

2.01 , 2.54 , 6.34 , 6.04 , 1.38 , 3.74 , 7.06 , 9.65 , 8.92 , 9.78 , 8.9 , 6.22 , 6.0 

4.32 , 9.42 , 2.15 , 9.07 , 3.69 , 7.66 , 3.74 , 1.66 , 5.09 , 8.57 , 8.6 , 3.03 , 7.0 

9.23 , 1.35 , 9.61 , 2.49 , 9.75 , 6.88 , 8.89 , 8.11 , 9.82 , 3.6 , 6.19 , 8.1 , 12.0 

6.86 , 7.22 , 8.48 , 6.07 , 4.78 , 9.01 , 1.0 , 4.93 , 4.03 , 3.17 , 5.36 , 3.39 , 3.0 

7.44 , 4.87 , 1.8 , 4.88 , 6.17 , 2.53 , 1.99 , 6.96 , 5.54 , 9.84 , 4.67 , 7.93 , 12.0 

3.56 , 7.79 , 5.79 , 5.77 , 8.43 , 6.14 , 8.51 , 7.04 , 1.06 , 7.92 , 9.9 , 9.49 , 4.0 

2.35 , 6.28 , 7.19 , 6.28 , 9.28 , 1.42 , 1.19 , 1.49 , 4.86 , 7.07 , 4.28 , 3.91 , 9.0 

9.62 , 7.32 , 9.53 , 8.25 , 4.97 , 8.14 , 8.76 , 7.52 , 7.33 , 3.29 , 6.29 , 6.02 , 6.0 

5.18 , 9.13 , 4.57 , 9.16 , 4.46 , 7.88 , 8.65 , 2.28 , 7.2 , 1.57 , 4.07 , 9.95 , 12.0 

3.27 , 1.17 , 6.78 , 8.55 , 3.01 , 1.9 , 8.65 , 6.15 , 1.62 , 2.8 , 7.0 , 2.77 , 5.0 

6.63 , 4.89 , 4.68 , 7.58 , 5.98 , 9.86 , 1.76 , 6.55 , 4.71 , 2.27 , 4.24 , 9.27 , 8.0 

9.42 , 4.14 , 1.76 , 8.98 , 9.91 , 3.02 , 2.77 , 5.01 , 3.8 , 2.27 , 9.27 , 1.69 , 13.0 

4.99 , 7.11 , 9.98 , 8.34 , 5.0 , 6.08 , 8.32 , 1.29 , 3.31 , 5.16 , 7.27 , 5.2 , 5.0 

2.41 , 6.74 , 1.96 , 7.21 , 1.41 , 2.25 , 3.57 , 2.38 , 5.66 , 7.39 , 8.98 , 7.22 , 13.0 

7.94 , 8.63 , 4.58 , 7.92 , 1.72 , 8.1 , 6.43 , 2.52 , 6.01 , 2.59 , 7.68 , 7.74 , 12.0 

1.18 , 6.55 , 1.87 , 1.75 , 8.46 , 2.87 , 3.8 , 6.62 , 7.32 , 4.52 , 1.59 , 7.46 , 4.0 

4.53 , 9.27 , 9.19 , 7.09 , 6.42 , 9.65 , 6.34 , 3.16 , 7.69 , 4.45 , 8.77 , 6.83 , 5.0 

8.86 , 5.48 , 2.38 , 3.86 , 3.82 , 7.05 , 9.9 , 1.53 , 6.24 , 7.1 , 4.9 , 3.79 , 6.0 

7.71 , 8.89 , 7.77 , 7.3 , 7.91 , 2.19 , 3.55 , 9.58 , 9.97 , 3.49 , 6.91 , 7.95 , 11.0 

8.15 , 2.06 , 6.07 , 5.61 , 3.2 , 3.81 , 4.94 , 5.25 , 2.75 , 3.83 , 2.04 , 2.5 , 7.0 

